Table 1
P	TAB	URL	NO	REF	AGIID	AGIID DUP
12	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362720?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362720"" onerror=""sin_thumbnail('362720')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362720""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362720?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362720""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-11-12</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.2,N.50</p></td></tr>"	http	48	"MEXICO,48,R.2,N.50"	362720	0
12	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362721?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362721"" onerror=""sin_thumbnail('362721')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362721""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362721?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362721""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-11-12</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.2,N.51</p></td></tr>"	http	48	"MEXICO,48,R.2,N.51"	362721	0
12	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362722?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362722"" onerror=""sin_thumbnail('362722')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362722""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362722?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362722""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-11-11</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.2,N.52</p></td></tr>"	http	48	"MEXICO,48,R.2,N.52"	362722	0
12	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362723?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362723"" onerror=""sin_thumbnail('362723')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362723""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362723?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362723""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-11-09</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.2,N.53</p></td></tr>"	http	48	"MEXICO,48,R.2,N.53"	362723	0
12	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362724?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362724"" onerror=""sin_thumbnail('362724')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362724""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362724?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362724""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-11-09</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.2,N.54</p></td></tr>"	http	48	"MEXICO,48,R.2,N.54"	362724	0
12	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362725?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362725"" onerror=""sin_thumbnail('362725')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362725""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362725?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362725""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-11-09</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.2,N.55</p></td></tr>"	http	48	"MEXICO,48,R.2,N.55"	362725	0
12	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362726?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362726"" onerror=""sin_thumbnail('362726')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362726""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362726?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362726""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-11-09</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.2,N.56</p></td></tr>"	http	48	"MEXICO,48,R.2,N.56"	362726	0
12	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362727?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362727"" onerror=""sin_thumbnail('362727')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362727""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362727?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362727""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-11-09</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.2,N.57</p></td></tr>"	http	48	"MEXICO,48,R.2,N.57"	362727	0
12	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362728?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362728"" onerror=""sin_thumbnail('362728')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362728""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362728?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362728""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-11-08</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.2,N.58</p></td></tr>"	http	48	"MEXICO,48,R.2,N.58"	362728	0
12	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362729?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362729"" onerror=""sin_thumbnail('362729')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362729""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362729?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362729""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-11-08</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.2,N.59</p></td></tr>"	http	48	"MEXICO,48,R.2,N.59"	362729	0
12	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362730?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362730"" onerror=""sin_thumbnail('362730')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362730""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362730?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362730""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-11-07</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.2,N.60</p></td></tr>"	http	48	"MEXICO,48,R.2,N.60"	362730	0
12	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362731?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362731"" onerror=""sin_thumbnail('362731')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362731""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362731?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362731""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-11-07</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.2,N.61</p></td></tr>"	http	48	"MEXICO,48,R.2,N.61"	362731	0
12	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362732?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362732"" onerror=""sin_thumbnail('362732')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362732""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362732?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362732""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-11-07</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.2,N.62</p></td></tr>"	http	48	"MEXICO,48,R.2,N.62"	362732	0
12	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362733?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362733"" onerror=""sin_thumbnail('362733')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362733""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362733?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362733""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-11-06</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.2,N.63</p></td></tr>"	http	48	"MEXICO,48,R.2,N.63"	362733	0
12	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362734?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362734"" onerror=""sin_thumbnail('362734')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362734""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362734?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362734""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-11-05</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.2,N.64</p></td></tr>"	http	48	"MEXICO,48,R.2,N.64"	362734	0
12	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362735?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362735"" onerror=""sin_thumbnail('362735')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362735""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362735?nm"">Carta del virrey Payo Enríquez de Rivera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362735""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1675-11-05</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,48,R.2,N.65</p></td></tr>"	http	48	"MEXICO,48,R.2,N.65"	362735	0
